16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,1,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,2,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,3,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,4,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,5,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,5,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,5,0,0
16,1,8,16,1,relu,0.25,flt,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,5,0,0
