16,1,2,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,sgd,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,1,0,linear,0.25,ours,256,5000,0.0001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.01,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.001,5000,0.01,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.0001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
16,1,2,2,0,linear,0.25,sgd,256,5000,0.0001,5000,0.001,default,fnn,1,0,1000,0.001,3,1,0,0,0,regression
